"0",""
"0","require(stats)"
"0",""
"0","# Loop through the list object ""nested_list"""
"0","# extract the ""time"" and ""force"" column"
"0","# remove rows that contain zeros before first non-zero row. Apply to time column as well."
"0","# remove rows that contain zeros after last non-zero row. Apply to time column as well."
"0","# fit loess function to ""time"" and ""force"" after trimmed. Time is x, force is y."
"0","# calculate area under the curve and save in dataframe, along with the first values in the ""mussel"" column and ""thread"" column from ""nested_list"""
"0","# use a for loop to iterate through the nested list object ""nested_list"""
"0",""
"0","# Set the working directory to the folder containing the txt files"
"0","setwd(""thread_strength/QC_plots/treatment/"")"
"0","integral_treatment <- data.frame(mussel = numeric(),"
"0","                        thread = numeric(),"
"0","                        auc = numeric())"
"0",""
"0","for(i in seq_along(nested_list)){"
"0","  "
"0","  # fit loess function to ""time"" and ""force"" using loess() and save as an object"
"0","  "
"0","       xlab = ""Time"", ylab = ""Force"", col = ""blue"")"
"0","  lines(current_loess, col = ""red"") # add the loess function to the plot in red"
"0","  dev.off()"
"0","  "
"0","  # calculate area under the curve using approx() to approximate the integral and save to a variable"
"0","  # save the first values in the ""mussel"" and ""thread"" columns to variables"
"0","  mussel_first_val <- nested_list[[i]]$mussel[1]"
"0","  thread_first_val <- nested_list[[i]]$thread[1]"
"0","  "
"0","                                           thread = nested_list[[i]]$thread[1],"
