"0","## clear workspace"
"0","rm(list=ls())"
"0",""
"0","## Load Packages"
"0","load.lib<-c(""readxl"",""tidyverse"",""bestNormalize"",""agricolae"",""nlme"",""multcomp"",""rstatix"",""lme4"",""lmerTest"") # List of required packages"
"0","install.lib <- load.lib[!load.lib %in% installed.packages()] # Select missing packages"
"0","for(lib in install.lib) install.packages(lib,dependencies=TRUE) # Install missing packages + dependencies"
"0","sapply(load.lib,require,character=TRUE) # Load all packages."
"1","         nlme "
"1","     multcomp "
"1","      rstatix "
"1","         lme4 "
"1","     lmerTest "
"1","
"
"1","         TRUE "
"1","         TRUE "
"1","         TRUE "
"1","         TRUE "
"1","         TRUE "
"1","         TRUE "
"1","         TRUE "
"1","         TRUE "
"1","         TRUE "
"1","
"
"0","## Set ggplot theme"
"0","my_theme <- theme(line              = element_line(size=1.2),"
"0","                  rect              = element_rect(size=1.2),"
"0","                  text              = element_text(size=14,color=""black""),"
"0","                  panel.grid.major  = element_blank(), "
"0","                  panel.grid.minor  = element_blank(),"
"0","                  axis.text.x       = element_text(size=16,color=""black""), #,angle=90),"
"0","                  axis.text.y       = element_text(size=16,color=""black""),"
"0","                  axis.title.x      = element_text(margin = margin(t = 10, r = 0, b = 0, l = 0)),"
"0","                  axis.title.y      = element_text(margin = margin(t = 0, r = 10, b = 0, l = 0)),"
"0","                  axis.ticks.y      = element_line(color=""black""),"
"0","                  # axis.line         = element_line(color = ""black"", size = 0.1),"
"0","                  panel.border      = element_rect(color = ""black"", fill=NA, size=1.2),"
"0","                  legend.key        = element_blank(), # removes background of legend bullets"
"0","                  legend.position   = ""none"""
