"0","norm_test <- shapiro.test(test_me) # p-value fail = good, don't need transformation"
"0","print(norm_test$p.value)"
"1","[1]"
"1"," 0.1522133"
"1","
"
"0","# Normalize data if normality test failed"
"0","if(norm_test$p.value<0.05)     {"
"0","        normalized <- bestNormalize(test_me)"
"0","        test_me <- normalized$x.t # overwrite"
"0","        qqnorm(test_me) # check linearity of transformed data"
"0","        qqline(test_me)"
"0","        print(shapiro.test(test_me))"
"0","        print(""transformed!"",quote=FALSE)}"
"0",""
"0","dat_stat$response <- test_me"
"0",""
"0","# Run repeated measures anova using oyster ID has random effect"
"0","# https://www.r-bloggers.com/2015/08/two-way-anova-with-repeated-measures/"
"0","my_test <- aov(response ~ trt +"
"0","                       Error(ID/trt), # Error(1|(factor(ID)/factor(trt))),"
"0","                       data = dat_stat)"
"0",""
"0","my_test_summary <- summary(my_test)"
"0","summary(my_test)"
"1","
"
"1",""
"1","Error: ID"
"1",""
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
trt      "
"1","  1"
"1","      1"
"1","     0.5"
"1","       0"
"1","  0.989"
"1","
Residuals"
"1","  7"
"1","  19294"
"1","  2756.3"
"1","        "
"1","       "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
trt      "
"1","  1"
"1","    160"
"1","   160.3"
"1","   0.242"
"1","  0.636"
"1","
Residuals"
"1","  8"
"1","   5291"
"1","   661.4"
"1","        "
"1","       "
"1","
"
"1","
"
"1",""
"1","Error: Within"
"1",""
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Residuals"
"1"," 32"
"1","  39740"
"1","    1242"
"1","        "
"1","       "
"1","
"
"0","# Significant interaction observed between timepoint:trt:ploidy. Proceed with HSD test."
"0","tx <- with(dat_stat, interaction(trt))"
"0","amod <- aov(response ~ tx, data = dat_stat)"
"0","mult_comp <- HSD.test(amod, ""tx"", group=TRUE, console=TRUE)"
"1","
Study:"
"1"," "
"1","amod ~ ""tx"""
"1","

HSD Test for"
"1"," "
"1","response"
"1"," "
"1","
"
"1","
Mean Square Error: "
"1"," "
"1","1340.152"
"1"," "
"1","

"
"1","tx,"
"1"," "
"1"," means

"
