"0","dat_stat$response <- test_me"
"0",""
"0","# Run repeated measures anova using oyster ID has random effect"
"0","# https://www.r-bloggers.com/2015/08/two-way-anova-with-repeated-measures/"
"0","my_test <- aov(response ~ trt +"
"0","                       Error(ID/trt), # Error(1|(factor(ID)/factor(trt))),"
"0","                       data = dat_stat)"
"0",""
"0","my_test_summary <- summary(my_test)"
"0","summary(my_test)"
"1",""
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","  "
"1","
trt      "
"1","  1"
"1","  3.836"
"1","   3.836"
"1","   7.407"
"1"," 0.0235"
"1"," *"
"1","
Residuals"
"1","  1"
"1"," 11.817"
"1","  11.817"
"1","    15.2"
"1"," 0.00297"
"1"," **"
"1","
Residuals"
"1"," 10"
"1","  7.773"
"1","   0.777"
"1","        "
"1","        "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1",""
"1","Error: Within"
"1",""
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Residuals"
"1"," 38"
"1","  30.91"
"1","  0.8135"
"1","        "
"1","       "
"1","
"
"0","# Significant interaction observed between timepoint:trt:ploidy. Proceed with HSD test."
"0","tx <- with(dat_stat, interaction(trt))"
"0","mult_comp <- HSD.test(amod, ""tx"", group=TRUE, console=TRUE)"
"1","
Study:"
"1"," "
"1","amod ~ ""tx"""
"1","

HSD Test for"
"1"," "
"1","response"
"1"," "
"1","
"
"1","
Mean Square Error: "
"1"," "
"1","0.8573826"
"1"," "
"1","

"
"1","tx,"
"1"," "
"1"," means

"
