"0",""
"0","p2 <- ggplot(thread_plot_OW_repeated, aes(x=treatment, y=adhesion_kpa, group=as.factor(mussel))) +"
"0","      geom_point() +"
"0","      geom_line(linewidth=1, alpha = 1) +"
"0","      # facet_wrap(~ID) +"
"0","      # scale_color_manual(values=c(""royalblue4"",""royalblue1"")) +"
"0","      #   scale_y_continuous(breaks = seq(0, 2.5, 0.5), limits = c(0, 2.7)) +"
"0","      # scale_x_continuous(breaks = seq(0, 30, 5), limits = c(0, 32)) +"
"0","      xlab(NULL) + ylab(NULL) + my_theme"
"0",""
"0","p2"
