"0","dat_stat$response <- test_me"
"0",""
"0","# Run repeated measures anova using oyster ID has random effect"
"0","# https://www.r-bloggers.com/2015/08/two-way-anova-with-repeated-measures/"
"0","my_test <- aov(response ~ trt +"
"0","                       Error(ID/trt), # Error(1|(factor(ID)/factor(trt))),"
"0","                       data = dat_stat)"
"2","Warning: Error() model is singular"
"0","my_test_summary <- summary(my_test)"
"0","summary(my_test)"
"1","
"
"1",""
"1","Error: ID"
"1",""
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
trt      "
"1","  1"
"1","   4.30"
"1","   4.302"
"1","   2.432"
"1","  0.129"
"1","
Residuals"
"1"," 30"
"1","  53.08"
"1","   1.769"
"1","        "
"1","       "
"1","
"
"1","
"
"1",""
"1","Error: ID:trt"
"1",""
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
trt      "
"1","  1"
"1","  3.298"
"1","   3.298"
"1","     2.5"
"1","  0.153"
"1","
Residuals"
"1","  8"
"1"," 10.555"
"1","   1.319"
"1","        "
"1","       "
"1","
"
"1","
"
"1",""
"1","Error: Within"
"1",""
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","
"
"0","# Significant interaction observed between timepoint:trt:ploidy. Proceed with HSD test."
"0","tx <- with(dat_stat, interaction(trt))"
"0","amod <- aov(response ~ tx, data = dat_stat)"
"0","mult_comp <- HSD.test(amod, ""tx"", group=TRUE, console=TRUE)"
"1","
Study:"
"1"," "
"1","amod ~ ""tx"""
"1","

HSD Test for"
"1"," "
"1","response"
"1"," "
"1","
"
"1","
Mean Square Error: "
"1"," "
"1","0.9364374"
"1"," "
"1","

"
"1","tx,"
"1"," "
"1"," means

"
