"0",""
"0","# filter the data to only include the mussels w/ repeated observations"
"0","thread_plot_repeated <- thread_plot %>%"
"0","  group_by(mussel) %>%"
"0","  filter(n_distinct(treatment) == 2)"
"0",""
"0","# average across thread for each mussel * treatment combination"
"0","thread_plot_all_mean <- thread_plot %>%"
"0","  group_by(mussel, treatment) %>% "
"0","  summarize(across(c(max_force, pad_area, adhesion_kpa), list(mean = mean, sd = sd), .names = ""{.col}_{.fn}""))"
"2","`summarise()` has grouped output by 'mussel'. You can override using the `.groups` argument."
"0","# average across thread for each mussel * treatment combination"
"0","thread_plot_repeated_mean <- thread_plot %>%"
"0","  group_by(mussel) %>%"
"0","  filter(n_distinct(treatment) == 2) %>%"
"0","  group_by(mussel, treatment) %>% "
"0","  summarize(across(c(max_force, pad_area, adhesion_kpa), list(mean = mean, sd = sd), .names = ""{.col}_{.fn}""))"
"2","`summarise()` has grouped output by 'mussel'. You can override using the `.groups` argument."
"0","p1 <- ggplot(thread_plot, aes(x=treatment, y=adhesion_kpa)) +"
"0","       geom_boxplot(colour = ""black"", size = 0.8,outlier.colour=""black"", outlier.shape = 16,"
"0","      scale_y_continuous(breaks = seq(0, 200, 25), limits = c(0, 210)) +"
"0","      # scale_x_continuous(breaks = seq(0, 30, 5), limits = c(0, 32)) +"
"0","      xlab(NULL) + ylab(NULL) + my_theme"
"0",""
"0","p1"
